0.6250277572222223,0.2720385975555555,0.6251257525555556,0.27202626333333346,0.6250030888333333,0.2717284414444445,0.6250277572222223,0.2720385975555555
0.6255439493333333,0.2722346093888889,0.6256365617222223,0.27239359750000003,0.6256813102222222,0.27235032188888886,0.6255439493333333,0.2722346093888889
0.6265918148888889,0.2742639435555555,0.6264374785833333,0.2740803294444444,0.6264251444166666,0.2744043244444444,0.6265918148888889,0.2742639435555555
0.5326412041944445,0.5930848863333333,0.5324822478888889,0.5918642043888889,0.5327083322777777,0.5933595869444444,0.5326412041944445,0.5930848863333333
0.5388819429722222,0.5324922879444445,0.5460547818055556,0.5327824062777777,0.5470601876666666,0.5399922795000001,0.5489560180277777,0.5449892043888889,0.5538140455833334,0.5444228384444445,0.5542748610277778,0.5388700803333333,0.5573048538611112,0.5384104516666667,0.5570797655277778,0.5404645283888889,0.5605082246944444,0.5404491212777778,0.5605293220833333,0.5522530873888889,0.5619783984166666,0.5575802485,0.5618163585555556,0.5622762362222222,0.5666283554444445,0.5603914472777778,0.5667237652777778,0.5722577201111111,0.5611064857777778,0.5722453753333333,0.5611115296666667,0.5898425632222222,0.5652114179444444,0.597921307888889,0.5646797868888889,0.5981250127222222,0.5579282389722222,0.6000910652777778,0.5525439845277778,0.5989753087222223,0.55125427775,0.5966101964444445,0.5388700538333333,0.5967997021111111,0.5365570969166668,0.5941820992222222,0.5326466189444444,0.5958601845555556,0.5328356478055555,0.5916836420555556,0.5328078746666667,0.5888503180555555,0.5325871944444445,0.5880370457777777,0.5347492271111111,0.5745848867777777,0.5383125040277777,0.5655092663333333,0.53826003075,0.5593595716666666,0.5360679043611111,0.550486119611111,0.5371983051388889,0.5465956793888889,0.5340138912222222,0.5338780827222223,0.5366080019166667,0.5325351608888889,0.5388819429722222,0.5324922879444445
0.5363580226944444,0.5259027798888889,0.53490431575,0.5279197481111111,0.5347962962222222,0.5318009270555556,0.5339293109166666,0.5320475260555555,0.5334059238333333,0.5278610865,0.5354973528055555,0.52438328,0.5363649739166666,0.5257391929444444,0.5363580226944444,0.5259027798888889
0.026270802777777803,0.5794305722222223,0.026219938888888884,0.579376561111111,0.026277669444444426,0.5793549555555555,0.026270802777777803,0.5794305722222223
0.026007588888888874,0.5793858111111111,0.025483025000000006,0.57958335,0.026222144444444477,0.57925465,0.026007588888888874,0.5793858111111111
0.029320863888888878,0.5792314833333334,0.02913038333333336,0.5793101833333334,0.029066297222222204,0.5790648222222222,0.029320863888888878,0.5792314833333334
0.028817833333333296,0.578831788888889,0.028764597222222223,0.5787561722222223,0.02882792222222221,0.5787145111111112,0.028817833333333296,0.578831788888889
0.028651175000000015,0.5788441333333334,0.02863650833333335,0.578708338888889,0.028716025000000023,0.5787500055555554,0.028651175000000015,0.5788441333333334
0.3094205222222222,0.8049522,0.30932468888888887,0.8049367277777777,0.3093441,0.80447095,0.3094205222222222,0.8049522
0.3227399611111111,0.8040632888888889,0.3203379305555556,0.80504015,0.3201242222222222,0.8046389277777778,0.3227399611111111,0.8040632888888889
0.31038347777777775,0.7943781111111111,0.30960104166666663,0.7957191444444445,0.31289117499999997,0.8001605166666667,0.31906093888888887,0.8036204,0.3184613972222222,0.8051620500000001,0.31542744166666664,0.8058426333333333,0.30934490555555555,0.8043796555555556,0.3093956,0.7924528333333334,0.31038347777777775,0.7943781111111111
0.32811419166666667,0.718013888888889,0.3275131,0.7171620666666667,0.3280817888888889,0.7174398222222222,0.32811419166666667,0.718013888888889
0.3277862555555556,0.7170386,0.3274089388888889,0.7167716111111111,0.3278294666666667,0.7168163722222223,0.3277862555555556,0.7170386
0.3173664944444444,0.6228426,0.31891610833333334,0.6227484999999999,0.320581775,0.6234151388888889,0.32132021666666666,0.6270756166666667,0.3223857888888889,0.622226861111111,0.3255223583333334,0.6222052666666666,0.32598953333333336,0.6235494611111111,0.33053393888888893,0.6322963055555555,0.3395663583333333,0.6398719166666667,0.34006481111111114,0.6419413666666667,0.33720938333333333,0.6517606722222222,0.34517745833333335,0.6524413611111111,0.34806018333333333,0.6468796388888889,0.34833634722222223,0.6420734611111111,0.350379625,0.6426728555555556,0.3505339305555556,0.6507176055555556,0.3450964388888889,0.6568117333333333,0.33997777222222225,0.6676940277777778,0.33942667777777774,0.670823438888889,0.3383354388888889,0.6802795,0.33847993333333337,0.683620411111111,0.3377029194444444,0.6838719277777778,0.3374112444444445,0.68620525,0.3378225111111111,0.6891991111111111,0.33758409166666664,0.6918873666666667,0.3411435027777778,0.6962253166666666,0.3406203583333333,0.6997932444444445,0.3423842527777778,0.7017685333333333,0.3426026027777778,0.7050031,0.34007869166666665,0.7118503166666666,0.3380524527777778,0.7138055611111112,0.3302931888888889,0.7166435222222223,0.3267183527777778,0.7155478611111111,0.3277222111111111,0.7187669944444445,0.3270076972222222,0.7185293388888889,0.3275895,0.7194753444444444,0.3264181972222222,0.723885811111111,0.32726696944444444,0.7257206833333334,0.326694425,0.7272330388888889,0.3228726694444444,0.7286991111111112,0.3190709861111111,0.7269321,0.3194065944444444,0.7338456888888889,0.32096680555555557,0.7358102166666667,0.3229251444444444,0.7338364500000001,0.32338733611111115,0.7367994111111111,0.3219807083333333,0.7382793444444444,0.3211165111111111,0.7361991055555556,0.31955401111111115,0.7370354944444444,0.32140274166666666,0.7388441722222222,0.31854858333333336,0.7425170055555556,0.31875152500000004,0.74618365,0.3175231083333333,0.7484274944444445,0.31776462222222224,0.7500910888888889,0.3140293111111111,0.7514197888888889,0.3122656916666667,0.7555572111111111,0.3124830027777778,0.7581049611111111,0.31439734444444445,0.7610648277777778,0.31727930833333334,0.7621635833333333,0.31702236666666667,0.7653225388888889,0.3159899388888889,0.7658904611111111,0.3172576916666667,0.7664583444444444,0.3122792972222222,0.7724120666666666,0.3113965777777778,0.7776991111111111,0.30830243333333335,0.7778441555555555,0.31008254166666666,0.7785925944444445,0.3084969,0.7799336777777778,0.30719752777777776,0.7837654555555555,0.3078232666666667,0.7831697666666666,0.3084220472222222,0.7865216166666666,0.3066280777777778,0.7868102166666666,0.30836647777777776,0.7868040277777778,0.30988400833333335,0.79098765,0.305560175,0.7888688388888889,0.30024842222222226,0.7888657444444445,0.29888733888888885,0.7861867666666666,0.29918285,0.7813873722222222,0.2967607722222222,0.7819629666666666,0.2956010611111111,0.7752114611111112,0.2984328388888889,0.7711358388888889,0.29920213611111107,0.7685663833333334,0.2985100222222222,0.7662299666666667,0.29899919166666666,0.7637222277777778,0.3003649388888889,0.7623426222222223,0.3001658555555556,0.7600864388888888,0.30091819722222224,0.7593287166666667,0.3006095472222222,0.7536049722222222,0.30195058055555557,0.7516296388888889,0.29978163055555557,0.74871915,0.30199381388888885,0.7488904722222223,0.3024776027777778,0.7474429222222223,0.3004027472222222,0.7465093,0.30074225555555556,0.73993365,0.2996195888888889,0.7389398388888889,0.29963345,0.7349383055555556,0.30076077777777777,0.7338704,0.30013732777777774,0.7262932222222223,0.30084567500000003,0.7199136111111111,0.30166278333333335,0.7162237777777778,0.3032661861111111,0.7142670111111111,0.30226309166666665,0.7046790222222222,0.3043769,0.7007557777777778,0.30397915277777776,0.695821,0.3060763888888889,0.6901975444444444,0.3061820972222222,0.6854506166666666,0.30528085555555556,0.6842916722222222,0.30407481666666664,0.6732669833333333,0.3060231111111111,0.6677253111111111,0.305468325,0.6628132944444445,0.30651283333333335,0.6577829555555555,0.3088587861111111,0.6506697555555556,0.3103132472222222,0.6495293277777778,0.30948995,0.6472515555555556,0.31013344722222225,0.6395401444444444,0.3095416611111111,0.6376358055555555,0.3129559833333333,0.6334537055555556,0.31388655833333334,0.6277932277777778,0.31337882222222224,0.626787038888889,0.3160472027777778,0.6210028944444443,0.3173664944444444,0.6228426
0.9413393709444444,0.8039521535,0.9412036525,0.8041651407777778,0.9415485011111111,0.8026373121666667,0.9413393709444444,0.8039521535
0.9093409273333334,0.7411003112777778,0.9086750507222222,0.7412330203333333,0.9091442585,0.7403441534999999,0.9093409273333334,0.7411003112777778
0.9095269150277778,0.7402978685,0.9091442585,0.7398024665,0.9093332131666667,0.7392978668333333,0.9095269150277778,0.7402978685
0.9115848170277777,0.7370215945555556,0.9111504501666666,0.737516996611111,0.9111696931944444,0.7367669847222222,0.9115848170277777,0.7370215945555556
0.9120369858333334,0.7353271908333333,0.9117530028055556,0.7350107828888889,0.9119975672777778,0.7350709703333334,0.9120369858333334,0.7353271908333333
0.903077024888889,0.7267870585,0.907183588888889,0.7288147820555555,0.9117313861944445,0.7269490983888889,0.9121264192777778,0.7345277998333333,0.911621862,0.7330169677777778,0.9106750541388888,0.7381635877777778,0.9110978921388888,0.7401651170555555,0.9092152118611111,0.7380370246111111,0.9081019560555555,0.7423213535,0.9056619485277777,0.7416558583333334,0.9062121126388888,0.7407068040555556,0.9041581100833332,0.7386543273888889,0.9033478683888889,0.7347608354444444,0.9043108675277779,0.7352453443888889,0.9018957403055556,0.7290184868888889,0.9019482135833333,0.7264398362777778,0.903077024888889,0.7267870585
0.9025732305277778,0.7262360890555556,0.9025670422500001,0.7256404452777778,0.9028224574166667,0.7260863833888889,0.9025732305277778,0.7262360890555556
0.9116673840555556,0.7255231221666667,0.9113811121944445,0.7251882765,0.9117105325,0.7250107977222222,0.9116673840555556,0.7255231221666667
0.9020987669722221,0.725537024611111,0.9019929726944445,0.7250216166111112,0.9021658208611112,0.7244968838333333,0.9020987669722221,0.725537024611111
0.9026148531111111,0.7247716267777777,0.9023116270833333,0.7246311611666667,0.9026380803888888,0.7243734571666667,0.9026148531111111,0.7247716267777777
0.9120963255555554,0.7239752875555556,0.912432781861111,0.7246882544444444,0.9110932297222222,0.7245586395,0.9120963255555554,0.7239752875555556
0.9116040600555556,0.7236497243333333,0.9107830524444445,0.7208565182222222,0.9118872801388889,0.7220324198333333,0.9116040600555556,0.7236497243333333
0.8998825973888889,0.7228333367222222,0.8999250676944444,0.7198518541111112,0.9004097037777777,0.7218179067222222,0.8998825973888889,0.7228333367222222
0.9093154960277777,0.7194413502777778,0.9091874069722223,0.7193750169444444,0.9092900646944445,0.7191558413888889,0.9093154960277777,0.7194413502777778
0.9091666380555554,0.7193456437777778,0.909125693638889,0.7192993587777778,0.9092097865277777,0.7190663655555556,0.9091666380555554,0.7193456437777778
0.9073765277777778,0.7153873443333334,0.9070686393333334,0.7155570983888889,0.90685484675,0.7153225368888889,0.9073765277777778,0.7153873443333334
0.9036434650555555,0.7137098524444445,0.9037815570833333,0.7142731560555555,0.9030933009166666,0.7140493605,0.9036434650555555,0.7137098524444445
0.9041464964444446,0.7131913502777778,0.9035308043055555,0.713129637,0.9036272737777779,0.7127608405,0.9041464964444446,0.7131913502777778
0.8821804523333333,0.6980601840555556,0.883646482888889,0.6992762247777777,0.8792622937222221,0.699513880388889,0.8821804523333333,0.6980601840555556
0.8791534476944444,0.6954197777777777,0.8789844989722222,0.695322503,0.8790740171944444,0.6952145046666667,0.8791534476944444,0.6954197777777777
0.8783410019444444,0.6948719448333334,0.8780184480833333,0.694151221388889,0.8783216741388888,0.6945910559999999,0.8783410019444444,0.6948719448333334
0.8290886614166666,0.6941018422222223,0.8289574993888889,0.6939320882222222,0.8291010591666667,0.693989223888889,0.8290886614166666,0.6941018422222223
0.8815500100555554,0.6918904622222222,0.8814844820277778,0.6917530907777778,0.8815716266666667,0.691543197611111,0.8815500100555554,0.6918904622222222
0.839574819138889,0.6897314707222222,0.8395277288333334,0.6895123375555556,0.8395987457777778,0.6895802391666667,0.839574819138889,0.6897314707222222
0.8422430303333334,0.6895108117222222,0.842132679611111,0.6894135792777778,0.8422661728333334,0.6893672943333333,0.8422430303333334,0.6895108117222222
0.8735739866944445,0.6876666598888889,0.8735562695277777,0.6873009151666667,0.8737229294166667,0.6872036827777778,0.8735739866944445,0.6876666598888889
0.8710817178055555,0.6795092688888889,0.8709266715555556,0.6794691297777777,0.8713194158333333,0.6791141933888889,0.8710817178055555,0.6795092688888889
0.8213340812222223,0.6790462917777778,0.8212800396944445,0.6790756225555555,0.8212468941944444,0.6786234537777778,0.8213340812222223,0.6790462917777778
0.9418633408055556,0.6751311832222222,0.9419497224999999,0.6753950755,0.9418633408055556,0.6755555470555556,0.9418633408055556,0.6751311832222222
0.9262537691388889,0.6540509117777777,0.9262044323888889,0.6523117277222222,0.9264960448055556,0.6523148006666667,0.9262537691388889,0.6540509117777777
0.9261527220277777,0.6513780805555556,0.9262614833055556,0.6500987794444444,0.9261812898888889,0.6520154317222222,0.9261527220277777,0.6513780805555556
0.8144698725833334,0.6452268600555555,0.8137592368611111,0.6432608074444445,0.8137530697777777,0.6416033850555556,0.8144698725833334,0.6452268600555555
0.9250100082777777,0.6407777786111112,0.9248579290277777,0.640402793888889,0.9249790668611111,0.6405987633333332,0.9250100082777777,0.6407777786111112
0.8140933619722222,0.6401867125,0.8140601528888889,0.6404367446666668,0.8141712453611111,0.6394290076111111,0.8140933619722222,0.6401867125
0.8142769760555555,0.6384814792222222,0.8142083115000001,0.6388657252222223,0.8142978297222222,0.6375555674444444,0.8142769760555555,0.6384814792222222
0.9252143912777778,0.6433256149444444,0.92484173775,0.6419907463888889,0.9257823573333333,0.6372175852222223,0.9252143912777778,0.6433256149444444
0.920506037611111,0.6326821009444444,0.920362605,0.6322963078888889,0.9203525172222222,0.6319614198333333,0.920506037611111,0.6326821009444444
0.9201928933333333,0.6321141985000001,0.9194999747777778,0.6303024716111112,0.9200084315277778,0.6307160483333334,0.9201928933333333,0.6321141985000001
0.9193949434444445,0.6288641823888889,0.9192977958333333,0.6288641823888889,0.9193841775277778,0.6286141925555555,0.9193949434444445,0.6288641823888889
0.9159319612777779,0.6245725207777778,0.9159266206944443,0.6241142061111111,0.9160022364722222,0.6242438210555556,0.9159319612777779,0.6245725207777778
0.9180323335833335,0.6241928948333333,0.9180276711666667,0.6234058592222222,0.9182228989166666,0.6239135953888889,0.9180323335833335,0.6241928948333333
0.9163911660555556,0.6234907362222222,0.9162938488888889,0.6231882731111111,0.9164120197222222,0.6224830309444445,0.9163911660555556,0.6234907362222222
0.9176025443611111,0.6209753248333333,0.9174845430555555,0.6208024555,0.9176634947500001,0.6207407209444444,0.9176025443611111,0.6209753248333333
0.9174636893888889,0.6204861111111111,0.9173718823333334,0.6202114105,0.9175145520000001,0.6203333325,0.9174636893888889,0.6204861111111111
0.8207083013333333,0.6154583401111111,0.8202885150833332,0.6159598668333333,0.8206534968611111,0.6148178948333334,0.8207083013333333,0.6154583401111111
0.9140740341666667,0.6140370475,0.9139914671666667,0.6138981501111112,0.9140971766666667,0.6138163460555556,0.9140740341666667,0.6140370475
0.9139066113333333,0.6128796259444445,0.9137653827777777,0.6127299415,0.9138209078055556,0.6119722154444445,0.9139066113333333,0.6128796259444445
0.913710535888889,0.6120663536666666,0.9135608302222222,0.6118348863333334,0.9138062424166665,0.6113811705000001,0.913710535888889,0.6120663536666666
0.9124204052777777,0.6113688362777778,0.9123603026111111,0.6109490712222222,0.9124504990000001,0.6111450619444444,0.9124204052777777,0.6113688362777778
0.9079659408888889,0.6064722273333334,0.9077113734444444,0.6062839508333333,0.90797136625,0.6061481475555556,0.9079659408888889,0.6064722273333334
0.9063872496388888,0.6027191162222222,0.9057869858333334,0.6014228397222222,0.9063047673888889,0.6017129686111111,0.9063872496388888,0.6027191162222222
0.8877113395277778,0.594976849,0.8872190740277778,0.5949521594444445,0.8875077194722223,0.5944259219444444,0.8877113395277778,0.594976849
0.8864227347777779,0.5936790042222222,0.8863633102777778,0.5934814877222223,0.8864999612222222,0.5933919906666667,0.8864227347777779,0.5936790042222222
0.8881565570833333,0.5916512171666667,0.8865007241666667,0.5930833392777777,0.8869628959166665,0.5914583206111111,0.8881565570833333,0.5916512171666667
0.8796311325555555,0.587648148,0.8795416143333333,0.5870895067777777,0.8797583738888889,0.5872098816666667,0.8796311325555555,0.587648148
0.8798386520833332,0.5875123553888889,0.8798170354722221,0.5869336446111111,0.8800261656388888,0.5869459893888889,0.8798386520833332,0.5875123553888889
0.8807422266944444,0.5879413605,0.8803733878611111,0.5872160487777778,0.8805640379722222,0.5866188261111112,0.8807422266944444,0.5879413605
0.8792499171388889,0.5869182162777777,0.87938724625,0.586172845611111,0.879438193638889,0.5867561658333333,0.8792499171388889,0.5869182162777777
0.8801426410555554,0.5868564817777777,0.8801164468055556,0.5863873481666666,0.8802182568333333,0.5861219088333334,0.8801426410555554,0.5868564817777777
0.8461712360277779,0.5856234550555556,0.8458958148888889,0.5858071009444444,0.8457206355277778,0.5853719075555555,0.8459505981944444,0.5847870402777777,0.8461712360277779,0.5856234550555556
0.8456288284722221,0.5850833362777779,0.8453795803888889,0.5849784003333334,0.8456596639444445,0.5847191280555555,0.8456288284722221,0.5850833362777779
0.8467113759722222,0.5848950703888889,0.8466597080277778,0.5846651183333333,0.8468055354166667,0.5847067832777778,0.8467113759722222,0.5848950703888889
0.856088686,0.5843811776666668,0.8558741304722222,0.5840663486111112,0.8558903217222223,0.5835725254444445,0.856088686,0.5843811776666668
0.8470647653055555,0.5835000038333333,0.846874136388889,0.5830679045555556,0.8470122920277778,0.5830277760555556,0.8470647653055555,0.5835000038333333
0.8567807568333333,0.5835416687777777,0.8565477212222223,0.583111106,0.8565454324166666,0.5826126522222222,0.8567807568333333,0.5835416687777777
0.8771249612222222,0.5828009287777778,0.8769427882222222,0.5828209877222221,0.8770230664166667,0.5824259228333333,0.8771249612222222,0.5828009287777778
0.8600831826666666,0.5826635784444445,0.8599459383333333,0.5822376568888888,0.8600855562499999,0.5825046221666668,0.8600831826666666,0.5826635784444445
0.8599706066944445,0.5828209877222221,0.8599790838055555,0.5831481403888888,0.8597275680833333,0.582158957611111,0.8599706066944445,0.5828209877222221
0.8476064523055555,0.5813811726111111,0.8474575519444444,0.5812067879444445,0.8476650503055555,0.5802129639444444,0.8476064523055555,0.5813811726111111
0.8516843636944446,0.5771975199444445,0.8514220396666666,0.5772746933888888,0.8513958030277777,0.5770987616666667,0.8516843636944446,0.5771975199444445
0.8797545591944445,0.5768657366666667,0.8803124374722222,0.5765246921111111,0.879720566,0.578449069111111,0.8803934786111111,0.5793209923888889,0.8788278420833333,0.5789799372222222,0.8797545591944445,0.5768657366666667
0.8785786151944444,0.576296287111111,0.8780709213611112,0.5767669783888889,0.87833015125,0.5759151246666667,0.8785786151944444,0.576296287111111
0.8781967216111112,0.5749212900555556,0.8782268153333332,0.5751728481666667,0.8780523565,0.5742283927222223,0.8781967216111112,0.5749212900555556
0.8677908208611111,0.5674490822777778,0.8676117844166665,0.5671651204444444,0.8677838696388889,0.5670678986666666,0.8677908208611111,0.5674490822777778
0.8800570223055555,0.5674475352222222,0.8800014972777777,0.56718981,0.8800724506388888,0.5670678986666666,0.8800570223055555,0.5674475352222222
0.8747499306944445,0.5673395051111112,0.87463031875,0.5670370313888888,0.8747993522222222,0.5670709821666666,0.8747499306944445,0.5673395051111112
0.874960502,0.5668564796666666,0.8748471630833333,0.5670077217777778,0.8747538301666667,0.5667901251111112,0.874960502,0.5668564796666666
0.8785608980277778,0.566864204388889,0.8782175752777778,0.5670632680000001,0.878628799638889,0.5665385776111111,0.8785608980277778,0.566864204388889
0.8753208637222223,0.5663024690555556,0.8751319090555556,0.5663641929444445,0.875180482861111,0.5661867353888889,0.8753208637222223,0.5663024690555556
0.8790932602222221,0.5661728435,0.8790817313611111,0.5657808621666667,0.8791526847500001,0.5655725267222222,0.8790932602222221,0.5661728435
0.879415051138889,0.5654475318333334,0.8792113463055555,0.5655478371666667,0.8795129616944444,0.5652237574444444,0.879415051138889,0.5654475318333334
0.8778132173888888,0.5651064766666667,0.8776665634444445,0.5649120330555555,0.8779274039722221,0.5647777769444444,0.8778132173888888,0.5651064766666667
0.8682228989166666,0.5651357968888888,0.8680941316944444,0.5646882798888889,0.8684528827777778,0.5647114223888888,0.8682228989166666,0.5651357968888888
0.8705107847777778,0.5648194418888889,0.8704636520833333,0.5645262294444444,0.8707845952777777,0.5643719143333332,0.8705107847777778,0.5648194418888889
0.8790847831388889,0.5639953719444444,0.8782731003333333,0.5649321026111112,0.879107925638889,0.5637006123888888,0.8790847831388889,0.5639953719444444
0.8708487669722221,0.5639104948888889,0.8705315536944445,0.5641327222222223,0.8707483980277778,0.5636712922222222,0.8708487669722221,0.5639104948888889
0.862475167388889,0.5649367332222223,0.8611566384722222,0.5654429011666666,0.8620624171388889,0.5629089461666666,0.862475167388889,0.5649367332222223
0.8627036253611111,0.5630524635555556,0.8646527661111111,0.562162039,0.8653865443333334,0.5636759228333332,0.8637746228055556,0.5663271586111112,0.86215956475,0.5620586395,0.8627036253611111,0.5630524635555556
0.8683995617777778,0.5626620398888889,0.8680902322222223,0.5619058715,0.86827460925,0.5612361166111111,0.8683995617777778,0.5626620398888889
0.8792669561111112,0.5636388884444445,0.8799219820277778,0.5612206776666666,0.8797916041388889,0.5622607972777778,0.8792669561111112,0.5636388884444445
